Sample name,Predicted antigenic profile,Predicted serotype,GENE,PRODUCT,RESISTANCE
SRR6879566,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR6881311,"4:i:1,2",Typhimurium,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR6903121,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR6926872,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR6940838,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR6945236,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7015196,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7073595,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7093180,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7093294,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7140266,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7140363,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7153388,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7170560,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7182405,13:z29:-,Agoueve or Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7218877,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7269467,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7300269,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7429470,13:z29:-,Agoueve or Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7456622,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR7518636,-:z29:-,I -:z29:-,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR8781001,13:z29:-,Cubana,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR8882088,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR8899204,"-:l,v:1,2","I -:l,v:1,2",aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR8926753,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR9029126,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR9040362,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR9106301,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR9283172,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
SRR9283178,"7:l,v:1,2",Concord,aac(6')-Iaa_1,aac(6')-Iaa,Amikacin;Tobramycin
